# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1429221798000 410 251df08aa4c73f99b27a9f6385f0a207a4bf36f0 /Users/beni/Downloads/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/R$drawable.class
1429221798000 343 6f6044dc2cff441bfb29e5013fc14cfcc34beaad /Users/beni/Downloads/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/R$attr.class
1429221798000 396 91a388e9ee961ea8d5482b64634d4a09656dfc79 /Users/beni/Downloads/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/R$id.class
1429221798000 434 b47564e50f43cdcf7181fcd8909b42e244fc6cd9 /Users/beni/Downloads/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/R$style.class
1429221798000 687 858cb373ba918c397f2afb27b34eae8c0a62a532 /Users/beni/Downloads/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/R.class
1429221798000 475 0f3ed443485f9ac5b60061e774bfb66b564bea2e /Users/beni/Downloads/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/R$string.class
1429221798000 391 cb94e941802404a8e3721f59e35431b9201d9c4b /Users/beni/Downloads/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/R$menu.class
1429221772000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/beni/Downloads/SmartTunerProject/SmartTuner/libs/android-support-v4.jar
1429221798000 406 c2b0fd5eefa4508061535dfd195f8b91db1845c2 /Users/beni/Downloads/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/R$layout.class
1429221798000 347 c1e264eb9eb9fc8bf81f6539b7684c154e413e7f /Users/beni/Downloads/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/BuildConfig.class
1429221798000 819 17db4184aed35800811875fa6d6f6b90201d399f /Users/beni/Downloads/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/MainActivity.class
1429221798000 464 ff7114898a4a313b9b0be207ecb4294a643c7bda /Users/beni/Downloads/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/R$dimen.class
